srun: job 54043694 queued and waiting for resources
srun: job 54043694 has been allocated resources
2023-05-16 22:22:01.516959: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 82%|████████▏ | 6813/8299 [09:57<02:10, 11.39it/s]
 82%|████████▏ | 6815/8299 [09:57<02:10, 11.40it/s]
 82%|████████▏ | 6817/8299 [09:57<02:10, 11.39it/s]
 82%|████████▏ | 6819/8299 [09:57<02:09, 11.40it/s]
 82%|████████▏ | 6821/8299 [09:57<02:09, 11.39it/s]
 82%|████████▏ | 6823/8299 [09:57<02:09, 11.39it/s]
 82%|████████▏ | 6825/8299 [09:58<02:09, 11.40it/s]
 82%|████████▏ | 6827/8299 [09:58<02:09, 11.40it/s]
 82%|████████▏ | 6829/8299 [09:58<02:08, 11.40it/s]
 82%|████████▏ | 6831/8299 [09:58<02:08, 11.39it/s]
 82%|████████▏ | 6833/8299 [09:58<02:08, 11.40it/s]
 82%|████████▏ | 6835/8299 [09:58<02:08, 11.40it/s]
 82%|████████▏ | 6837/8299 [09:59<02:08, 11.40it/s]
 82%|████████▏ | 6839/8299 [09:59<02:08, 11.40it/s]
 82%|████████▏ | 6841/8299 [09:59<02:07, 11.41it/s]
 82%|████████▏ | 6843/8299 [09:59<02:07, 11.41it/s]
 82%|████████▏ | 6845/8299 [09:59<02:07, 11.41it/s]
 83%|████████▎ | 6847/8299 [10:00<02:07, 11.41it/s]
 83%|████████▎ | 6849/8299 [10:00<02:07, 11.40it/s]
 83%|████████▎ | 6851/8299 [10:00<02:06, 11.40it/s]
 83%|████████▎ | 6853/8299 [10:00<02:06, 11.40it/s]
 83%|████████▎ | 6855/8299 [10:00<02:06, 11.40it/s]
 83%|████████▎ | 6857/8299 [10:00<02:06, 11.40it/s]
 83%|████████▎ | 6859/8299 [10:01<02:06, 11.40it/s]
 83%|████████▎ | 6861/8299 [10:01<02:06, 11.40it/s]
 83%|████████▎ | 6863/8299 [10:01<02:06, 11.39it/s]
 83%|████████▎ | 6865/8299 [10:01<02:05, 11.39it/s]
 83%|████████▎ | 6867/8299 [10:01<02:05, 11.39it/s]
 83%|████████▎ | 6869/8299 [10:01<02:05, 11.39it/s]
 83%|████████▎ | 6871/8299 [10:02<02:05, 11.40it/s]
 83%|████████▎ | 6873/8299 [10:02<02:05, 11.40it/s]
 83%|████████▎ | 6875/8299 [10:02<02:04, 11.39it/s]
 83%|████████▎ | 6877/8299 [10:02<02:04, 11.40it/s]
 83%|████████▎ | 6879/8299 [10:02<02:04, 11.40it/s]
 83%|████████▎ | 6881/8299 [10:02<02:04, 11.40it/s]
 83%|████████▎ | 6883/8299 [10:03<02:04, 11.40it/s]
 83%|████████▎ | 6885/8299 [10:03<02:04, 11.40it/s]
 83%|████████▎ | 6887/8299 [10:03<02:03, 11.40it/s]
 83%|████████▎ | 6889/8299 [10:03<02:03, 11.41it/s]
 83%|████████▎ | 6891/8299 [10:03<02:03, 11.40it/s]
 83%|████████▎ | 6893/8299 [10:04<02:03, 11.40it/s]
 83%|████████▎ | 6895/8299 [10:04<02:03, 11.40it/s]
 83%|████████▎ | 6897/8299 [10:04<02:02, 11.40it/s]
 83%|████████▎ | 6899/8299 [10:04<02:02, 11.39it/s]
 83%|████████▎ | 6901/8299 [10:04<02:02, 11.40it/s]
 83%|████████▎ | 6903/8299 [10:04<02:02, 11.40it/s]
 83%|████████▎ | 6905/8299 [10:05<02:02, 11.41it/s]
 83%|████████▎ | 6907/8299 [10:05<02:01, 11.41it/s]
 83%|████████▎ | 6909/8299 [10:05<02:01, 11.41it/s]
 83%|████████▎ | 6911/8299 [10:05<02:01, 11.40it/s]
 83%|████████▎ | 6913/8299 [10:05<02:01, 11.39it/s]
 83%|████████▎ | 6915/8299 [10:05<02:01, 11.40it/s]
 83%|████████▎ | 6917/8299 [10:06<02:01, 11.40it/s]
 83%|████████▎ | 6919/8299 [10:06<02:01, 11.40it/s]
 83%|████████▎ | 6921/8299 [10:06<02:00, 11.41it/s]
 83%|████████▎ | 6923/8299 [10:06<02:00, 11.40it/s]
 83%|████████▎ | 6925/8299 [10:06<02:00, 11.40it/s]
 83%|████████▎ | 6927/8299 [10:07<02:00, 11.40it/s]
 83%|████████▎ | 6929/8299 [10:07<02:00, 11.40it/s]
 84%|████████▎ | 6931/8299 [10:07<01:59, 11.40it/s]
 84%|████████▎ | 6933/8299 [10:07<01:59, 11.40it/s]
 84%|████████▎ | 6935/8299 [10:07<01:59, 11.40it/s]
 84%|████████▎ | 6937/8299 [10:07<01:59, 11.40it/s]
 84%|████████▎ | 6939/8299 [10:08<01:59, 11.40it/s]
 84%|████████▎ | 6941/8299 [10:08<01:59, 11.39it/s]
 84%|████████▎ | 6943/8299 [10:08<01:59, 11.39it/s]
 84%|████████▎ | 6945/8299 [10:08<01:58, 11.39it/s]
 84%|████████▎ | 6947/8299 [10:08<01:58, 11.40it/s]
 84%|████████▎ | 6949/8299 [10:08<01:58, 11.40it/s]
 84%|████████▍ | 6951/8299 [10:09<01:58, 11.39it/s]
 84%|████████▍ | 6953/8299 [10:09<01:58, 11.40it/s]
 84%|████████▍ | 6955/8299 [10:09<01:57, 11.40it/s]
 84%|████████▍ | 6957/8299 [10:09<01:57, 11.40it/s]
 84%|████████▍ | 6959/8299 [10:09<01:57, 11.40it/s]
 84%|████████▍ | 6961/8299 [10:10<01:57, 11.39it/s]
 84%|████████▍ | 6963/8299 [10:10<01:57, 11.40it/s]
 84%|████████▍ | 6965/8299 [10:10<01:56, 11.40it/s]
 84%|████████▍ | 6967/8299 [10:10<01:56, 11.40it/s]
 84%|████████▍ | 6969/8299 [10:10<01:56, 11.40it/s]
 84%|████████▍ | 6971/8299 [10:10<01:56, 11.39it/s]
 84%|████████▍ | 6973/8299 [10:11<01:56, 11.40it/s]
 84%|████████▍ | 6975/8299 [10:11<01:56, 11.39it/s]
 84%|████████▍ | 6977/8299 [10:11<01:56, 11.40it/s]
 84%|████████▍ | 6979/8299 [10:11<01:55, 11.40it/s]
 84%|████████▍ | 6981/8299 [10:11<01:55, 11.40it/s]
 84%|████████▍ | 6983/8299 [10:11<01:55, 11.40it/s]
 84%|████████▍ | 6985/8299 [10:12<01:55, 11.40it/s]
 84%|████████▍ | 6987/8299 [10:12<01:55, 11.40it/s]
 84%|████████▍ | 6989/8299 [10:12<01:54, 11.40it/s]
 84%|████████▍ | 6991/8299 [10:12<01:54, 11.40it/s]
 84%|████████▍ | 6993/8299 [10:12<01:54, 11.39it/s]
 84%|████████▍ | 6995/8299 [10:12<01:54, 11.40it/s]
 84%|████████▍ | 6997/8299 [10:13<01:54, 11.40it/s]
 84%|████████▍ | 6999/8299 [10:13<01:53, 11.41it/s]
 84%|████████▍ | 7001/8299 [10:13<01:53, 11.39it/s]
 84%|████████▍ | 7003/8299 [10:13<01:53, 11.39it/s]
 84%|████████▍ | 7005/8299 [10:13<01:53, 11.40it/s]
 84%|████████▍ | 7007/8299 [10:14<01:53, 11.40it/s]
 84%|████████▍ | 7009/8299 [10:14<01:53, 11.40it/s]
 84%|████████▍ | 7011/8299 [10:14<01:52, 11.40it/s]
 85%|████████▍ | 7013/8299 [10:14<01:52, 11.41it/s]
 85%|████████▍ | 7015/8299 [10:14<01:52, 11.41it/s]
 85%|████████▍ | 7017/8299 [10:14<01:52, 11.41it/s]
 85%|████████▍ | 7019/8299 [10:15<01:52, 11.41it/s]
 85%|████████▍ | 7021/8299 [10:15<01:52, 11.41it/s]
 85%|████████▍ | 7023/8299 [10:15<01:51, 11.41it/s]
 85%|████████▍ | 7025/8299 [10:15<01:51, 11.40it/s]
 85%|████████▍ | 7027/8299 [10:15<01:51, 11.41it/s]
 85%|████████▍ | 7029/8299 [10:15<01:51, 11.41it/s]
 85%|████████▍ | 7031/8299 [10:16<01:51, 11.40it/s]
 85%|████████▍ | 7033/8299 [10:16<01:51, 11.40it/s]
 85%|████████▍ | 7035/8299 [10:16<01:50, 11.39it/s]
 85%|████████▍ | 7037/8299 [10:16<01:50, 11.40it/s]
 85%|████████▍ | 7039/8299 [10:16<01:50, 11.40it/s]
 85%|████████▍ | 7041/8299 [10:17<01:50, 11.40it/s]
 85%|████████▍ | 7043/8299 [10:17<01:50, 11.40it/s]
 85%|████████▍ | 7045/8299 [10:17<01:49, 11.40it/s]
 85%|████████▍ | 7047/8299 [10:17<01:49, 11.41it/s]
 85%|████████▍ | 7049/8299 [10:17<01:49, 11.41it/s]
 85%|████████▍ | 7051/8299 [10:17<01:49, 11.41it/s]
 85%|████████▍ | 7053/8299 [10:18<01:49, 11.40it/s]
 85%|████████▌ | 7055/8299 [10:18<01:49, 11.40it/s]
 85%|████████▌ | 7057/8299 [10:18<01:48, 11.40it/s]
 85%|████████▌ | 7059/8299 [10:18<01:48, 11.40it/s]
 85%|████████▌ | 7061/8299 [10:18<01:48, 11.39it/s]
 85%|████████▌ | 7063/8299 [10:18<01:48, 11.38it/s]
 85%|████████▌ | 7065/8299 [10:19<01:48, 11.38it/s]
 85%|████████▌ | 7067/8299 [10:19<01:48, 11.39it/s]
 85%|████████▌ | 7069/8299 [10:19<01:47, 11.40it/s]
 85%|████████▌ | 7071/8299 [10:19<01:47, 11.40it/s]
 85%|████████▌ | 7073/8299 [10:19<01:47, 11.40it/s]
 85%|████████▌ | 7075/8299 [10:20<01:47, 11.40it/s]
 85%|████████▌ | 7077/8299 [10:20<01:47, 11.40it/s]
 85%|████████▌ | 7079/8299 [10:20<01:47, 11.40it/s]
 85%|████████▌ | 7081/8299 [10:20<01:46, 11.40it/s]
 85%|████████▌ | 7083/8299 [10:20<01:46, 11.41it/s]
 85%|████████▌ | 7085/8299 [10:20<01:46, 11.40it/s]
 85%|████████▌ | 7087/8299 [10:21<01:46, 11.40it/s]
 85%|████████▌ | 7089/8299 [10:21<01:46, 11.40it/s]
 85%|████████▌ | 7091/8299 [10:21<01:46, 11.38it/s]
 85%|████████▌ | 7093/8299 [10:21<01:45, 11.38it/s]
 85%|████████▌ | 7095/8299 [10:21<01:45, 11.39it/s]
 86%|████████▌ | 7097/8299 [10:21<01:45, 11.39it/s]
 86%|████████▌ | 7099/8299 [10:22<01:45, 11.39it/s]
 86%|████████▌ | 7101/8299 [10:22<01:45, 11.39it/s]
 86%|████████▌ | 7103/8299 [10:22<01:44, 11.39it/s]
 86%|████████▌ | 7105/8299 [10:22<01:44, 11.40it/s]
 86%|████████▌ | 7107/8299 [10:22<01:44, 11.40it/s]
 86%|████████▌ | 7109/8299 [10:22<01:44, 11.40it/s]
 86%|████████▌ | 7111/8299 [10:23<01:44, 11.39it/s]
 86%|████████▌ | 7113/8299 [10:23<01:44, 11.40it/s]
 86%|████████▌ | 7115/8299 [10:23<01:43, 11.40it/s]
 86%|████████▌ | 7117/8299 [10:23<01:43, 11.41it/s]
 86%|████████▌ | 7119/8299 [10:23<01:43, 11.41it/s]
 86%|████████▌ | 7121/8299 [10:24<01:43, 11.40it/s]
 86%|████████▌ | 7123/8299 [10:24<01:43, 11.40it/s]
 86%|████████▌ | 7125/8299 [10:24<01:43, 11.40it/s]
 86%|████████▌ | 7127/8299 [10:24<01:42, 11.40it/s]
 86%|████████▌ | 7129/8299 [10:24<01:42, 11.40it/s]
 86%|████████▌ | 7131/8299 [10:24<01:42, 11.41it/s]
 86%|████████▌ | 7133/8299 [10:25<01:42, 11.40it/s]
 86%|████████▌ | 7135/8299 [10:25<01:42, 11.40it/s]
 86%|████████▌ | 7137/8299 [10:25<01:41, 11.41it/s]
 86%|████████▌ | 7139/8299 [10:25<01:41, 11.41it/s]
 86%|████████▌ | 7141/8299 [10:25<01:41, 11.41it/s]
 86%|████████▌ | 7143/8299 [10:25<01:41, 11.41it/s]
 86%|████████▌ | 7145/8299 [10:26<01:41, 11.41it/s]
 86%|████████▌ | 7147/8299 [10:26<01:41, 11.40it/s]
 86%|████████▌ | 7149/8299 [10:26<01:40, 11.40it/s]
 86%|████████▌ | 7151/8299 [10:26<01:40, 11.39it/s]
 86%|████████▌ | 7153/8299 [10:26<01:40, 11.40it/s]
 86%|████████▌ | 7155/8299 [10:27<01:40, 11.40it/s]
 86%|████████▌ | 7157/8299 [10:27<01:40, 11.40it/s]
 86%|████████▋ | 7159/8299 [10:27<01:39, 11.40it/s]
 86%|████████▋ | 7161/8299 [10:27<01:39, 11.41it/s]
 86%|████████▋ | 7163/8299 [10:27<01:39, 11.41it/s]
 86%|████████▋ | 7165/8299 [10:27<01:39, 11.40it/s]
 86%|████████▋ | 7167/8299 [10:28<01:39, 11.39it/s]
 86%|████████▋ | 7169/8299 [10:28<01:39, 11.40it/s]
 86%|████████▋ | 7171/8299 [10:28<01:38, 11.40it/s]
 86%|████████▋ | 7173/8299 [10:28<01:38, 11.40it/s]
 86%|████████▋ | 7175/8299 [10:28<01:38, 11.41it/s]
 86%|████████▋ | 7177/8299 [10:28<01:38, 11.40it/s]
 87%|████████▋ | 7179/8299 [10:29<01:38, 11.40it/s]
 87%|████████▋ | 7181/8299 [10:29<01:38, 11.39it/s]
 87%|████████▋ | 7183/8299 [10:29<01:37, 11.39it/s]
 87%|████████▋ | 7185/8299 [10:29<01:37, 11.40it/s]
 87%|████████▋ | 7187/8299 [10:29<01:37, 11.40it/s]
 87%|████████▋ | 7189/8299 [10:30<01:37, 11.40it/s]
 87%|████████▋ | 7191/8299 [10:30<01:37, 11.40it/s]
 87%|████████▋ | 7193/8299 [10:30<01:36, 11.40it/s]
 87%|████████▋ | 7195/8299 [10:30<01:36, 11.39it/s]
 87%|████████▋ | 7197/8299 [10:30<01:36, 11.40it/s]
 87%|████████▋ | 7199/8299 [10:30<01:36, 11.40it/s]
 87%|████████▋ | 7201/8299 [10:31<01:36, 11.40it/s]
 87%|████████▋ | 7203/8299 [10:31<01:36, 11.40it/s]
 87%|████████▋ | 7205/8299 [10:31<01:35, 11.40it/s]
 87%|████████▋ | 7207/8299 [10:31<01:35, 11.40it/s]
 87%|████████▋ | 7209/8299 [10:31<01:35, 11.40it/s]
 87%|████████▋ | 7211/8299 [10:31<01:35, 11.40it/s]
 87%|████████▋ | 7213/8299 [10:32<01:35, 11.41it/s]
 87%|████████▋ | 7215/8299 [10:32<01:35, 11.41it/s]
 87%|████████▋ | 7217/8299 [10:32<01:34, 11.42it/s]
 87%|████████▋ | 7219/8299 [10:32<01:34, 11.41it/s]
 87%|████████▋ | 7221/8299 [10:32<01:34, 11.42it/s]
 87%|████████▋ | 7223/8299 [10:32<01:34, 11.42it/s]
 87%|████████▋ | 7225/8299 [10:33<01:34, 11.41it/s]
 87%|████████▋ | 7227/8299 [10:33<01:33, 11.41it/s]
 87%|████████▋ | 7229/8299 [10:33<01:33, 11.41it/s]
 87%|████████▋ | 7231/8299 [10:33<01:33, 11.41it/s]
 87%|████████▋ | 7233/8299 [10:33<01:33, 11.41it/s]
 87%|████████▋ | 7235/8299 [10:34<01:33, 11.41it/s]
 87%|████████▋ | 7237/8299 [10:34<01:33, 11.41it/s]
 87%|████████▋ | 7239/8299 [10:34<01:32, 11.40it/s]
 87%|████████▋ | 7241/8299 [10:34<01:32, 11.40it/s]
 87%|████████▋ | 7243/8299 [10:34<01:32, 11.40it/s]
 87%|████████▋ | 7245/8299 [10:34<01:32, 11.41it/s]
 87%|████████▋ | 7247/8299 [10:35<01:32, 11.40it/s]
 87%|████████▋ | 7249/8299 [10:35<01:32, 11.40it/s]
 87%|████████▋ | 7251/8299 [10:35<01:31, 11.40it/s]
 87%|████████▋ | 7253/8299 [10:35<01:31, 11.41it/s]
 87%|████████▋ | 7255/8299 [10:35<01:31, 11.41it/s]
 87%|████████▋ | 7257/8299 [10:35<01:31, 11.41it/s]
 87%|████████▋ | 7259/8299 [10:36<01:31, 11.42it/s]
 87%|████████▋ | 7261/8299 [10:36<01:30, 11.41it/s]
 88%|████████▊ | 7263/8299 [10:36<01:30, 11.42it/s]
 88%|████████▊ | 7265/8299 [10:36<01:30, 11.42it/s]
 88%|████████▊ | 7267/8299 [10:36<01:30, 11.42it/s]
 88%|████████▊ | 7269/8299 [10:37<01:30, 11.34it/s]
 88%|████████▊ | 7271/8299 [10:37<01:30, 11.34it/s]
 88%|████████▊ | 7273/8299 [10:37<01:30, 11.37it/s]
 88%|████████▊ | 7275/8299 [10:37<01:29, 11.38it/s]
 88%|████████▊ | 7277/8299 [10:37<01:29, 11.39it/s]
 88%|████████▊ | 7279/8299 [10:37<01:29, 11.40it/s]
 88%|████████▊ | 7281/8299 [10:38<01:29, 11.41it/s]
 88%|████████▊ | 7283/8299 [10:38<01:28, 11.42it/s]
 88%|████████▊ | 7285/8299 [10:38<01:28, 11.42it/s]
 88%|████████▊ | 7287/8299 [10:38<01:28, 11.42it/s]
 88%|████████▊ | 7289/8299 [10:38<01:28, 11.41it/s]
 88%|████████▊ | 7291/8299 [10:38<01:28, 11.41it/s]
 88%|████████▊ | 7293/8299 [10:39<01:28, 11.41it/s]
 88%|████████▊ | 7295/8299 [10:39<01:28, 11.40it/s]
 88%|████████▊ | 7297/8299 [10:39<01:27, 11.41it/s]
 88%|████████▊ | 7299/8299 [10:39<01:27, 11.39it/s]
 88%|████████▊ | 7301/8299 [10:39<01:27, 11.39it/s]
 88%|████████▊ | 7303/8299 [10:40<01:27, 11.40it/s]
 88%|████████▊ | 7305/8299 [10:40<01:27, 11.41it/s]
 88%|████████▊ | 7307/8299 [10:40<01:26, 11.41it/s]
 88%|████████▊ | 7309/8299 [10:40<01:26, 11.41it/s]
 88%|████████▊ | 7311/8299 [10:40<01:26, 11.41it/s]
 88%|████████▊ | 7313/8299 [10:40<01:26, 11.41it/s]
 88%|████████▊ | 7315/8299 [10:41<01:26, 11.42it/s]
 88%|████████▊ | 7317/8299 [10:41<01:25, 11.42it/s]
 88%|████████▊ | 7319/8299 [10:41<01:25, 11.42it/s]
 88%|████████▊ | 7321/8299 [10:41<01:25, 11.42it/s]
 88%|████████▊ | 7323/8299 [10:41<01:25, 11.42it/s]
 88%|████████▊ | 7325/8299 [10:41<01:25, 11.42it/s]
 88%|████████▊ | 7327/8299 [10:42<01:25, 11.41it/s]
 88%|████████▊ | 7329/8299 [10:42<01:24, 11.41it/s]
 88%|████████▊ | 7331/8299 [10:42<01:24, 11.42it/s]
 88%|████████▊ | 7333/8299 [10:42<01:24, 11.42it/s]
 88%|████████▊ | 7335/8299 [10:42<01:24, 11.42it/s]
 88%|████████▊ | 7337/8299 [10:42<01:24, 11.43it/s]
 88%|████████▊ | 7339/8299 [10:43<01:24, 11.42it/s]
 88%|████████▊ | 7341/8299 [10:43<01:23, 11.43it/s]
 88%|████████▊ | 7343/8299 [10:43<01:23, 11.42it/s]
 89%|████████▊ | 7345/8299 [10:43<01:23, 11.42it/s]
 89%|████████▊ | 7347/8299 [10:43<01:23, 11.41it/s]
 89%|████████▊ | 7349/8299 [10:44<01:23, 11.41it/s]
 89%|████████▊ | 7351/8299 [10:44<01:23, 11.41it/s]
 89%|████████▊ | 7353/8299 [10:44<01:22, 11.41it/s]
 89%|████████▊ | 7355/8299 [10:44<01:22, 11.41it/s]
 89%|████████▊ | 7357/8299 [10:44<01:22, 11.41it/s]
 89%|████████▊ | 7359/8299 [10:44<01:22, 11.42it/s]
 89%|████████▊ | 7361/8299 [10:45<01:22, 11.42it/s]
 89%|████████▊ | 7363/8299 [10:45<01:22, 11.41it/s]
 89%|████████▊ | 7365/8299 [10:45<01:21, 11.41it/s]
 89%|████████▉ | 7367/8299 [10:45<01:21, 11.42it/s]
 89%|████████▉ | 7369/8299 [10:45<01:21, 11.41it/s]
 89%|████████▉ | 7371/8299 [10:45<01:21, 11.42it/s]
 89%|████████▉ | 7373/8299 [10:46<01:21, 11.42it/s]
 89%|████████▉ | 7375/8299 [10:46<01:20, 11.41it/s]
 89%|████████▉ | 7377/8299 [10:46<01:20, 11.42it/s]
 89%|████████▉ | 7379/8299 [10:46<01:20, 11.41it/s]
 89%|████████▉ | 7381/8299 [10:46<01:20, 11.41it/s]
 89%|████████▉ | 7383/8299 [10:47<01:20, 11.41it/s]
 89%|████████▉ | 7385/8299 [10:47<01:20, 11.41it/s]
 89%|████████▉ | 7387/8299 [10:47<01:19, 11.42it/s]
 89%|████████▉ | 7389/8299 [10:47<01:19, 11.42it/s]
 89%|████████▉ | 7391/8299 [10:47<01:19, 11.41it/s]
 89%|████████▉ | 7393/8299 [10:47<01:19, 11.41it/s]
 89%|████████▉ | 7395/8299 [10:48<01:19, 11.41it/s]
 89%|████████▉ | 7397/8299 [10:48<01:19, 11.42it/s]
 89%|████████▉ | 7399/8299 [10:48<01:18, 11.42it/s]
 89%|████████▉ | 7401/8299 [10:48<01:18, 11.42it/s]
 89%|████████▉ | 7403/8299 [10:48<01:18, 11.42it/s]
 89%|████████▉ | 7405/8299 [10:48<01:18, 11.41it/s]
 89%|████████▉ | 7407/8299 [10:49<01:18, 11.41it/s]
 89%|████████▉ | 7409/8299 [10:49<01:17, 11.41it/s]
 89%|████████▉ | 7411/8299 [10:49<01:17, 11.42it/s]
 89%|████████▉ | 7413/8299 [10:49<01:17, 11.42it/s]
 89%|████████▉ | 7415/8299 [10:49<01:17, 11.42it/s]
 89%|████████▉ | 7417/8299 [10:49<01:17, 11.42it/s]
 89%|████████▉ | 7419/8299 [10:50<01:17, 11.41it/s]
 89%|████████▉ | 7421/8299 [10:50<01:16, 11.41it/s]
 89%|████████▉ | 7423/8299 [10:50<01:16, 11.40it/s]
 89%|████████▉ | 7425/8299 [10:50<01:16, 11.40it/s]
 89%|████████▉ | 7427/8299 [10:50<01:16, 11.41it/s]
 90%|████████▉ | 7429/8299 [10:51<01:16, 11.41it/s]
 90%|████████▉ | 7431/8299 [10:51<01:16, 11.40it/s]
 90%|████████▉ | 7433/8299 [10:51<01:16, 11.39it/s]
 90%|████████▉ | 7435/8299 [10:51<01:15, 11.39it/s]
 90%|████████▉ | 7437/8299 [10:51<01:15, 11.40it/s]
 90%|████████▉ | 7439/8299 [10:51<01:15, 11.39it/s]
 90%|████████▉ | 7441/8299 [10:52<01:15, 11.39it/s]
 90%|████████▉ | 7443/8299 [10:52<01:15, 11.40it/s]
 90%|████████▉ | 7445/8299 [10:52<01:14, 11.40it/s]
 90%|████████▉ | 7447/8299 [10:52<01:14, 11.40it/s]
 90%|████████▉ | 7449/8299 [10:52<01:14, 11.40it/s]
 90%|████████▉ | 7451/8299 [10:52<01:14, 11.40it/s]
 90%|████████▉ | 7453/8299 [10:53<01:14, 11.40it/s]
 90%|████████▉ | 7455/8299 [10:53<01:14, 11.40it/s]
 90%|████████▉ | 7457/8299 [10:53<01:13, 11.39it/s]
 90%|████████▉ | 7459/8299 [10:53<01:13, 11.39it/s]
 90%|████████▉ | 7461/8299 [10:53<01:13, 11.41it/s]
 90%|████████▉ | 7463/8299 [10:54<01:13, 11.41it/s]
 90%|████████▉ | 7465/8299 [10:54<01:13, 11.41it/s]
 90%|████████▉ | 7467/8299 [10:54<01:12, 11.41it/s]
 90%|████████▉ | 7469/8299 [10:54<01:12, 11.41it/s]
 90%|█████████ | 7471/8299 [10:54<01:12, 11.42it/s]
 90%|█████████ | 7473/8299 [10:54<01:12, 11.41it/s]
 90%|█████████ | 7475/8299 [10:55<01:12, 11.41it/s]
 90%|█████████ | 7477/8299 [10:55<01:12, 11.41it/s]
 90%|█████████ | 7479/8299 [10:55<01:11, 11.42it/s]
 90%|█████████ | 7481/8299 [10:55<01:11, 11.42it/s]
 90%|█████████ | 7483/8299 [10:55<01:11, 11.42it/s]
 90%|█████████ | 7485/8299 [10:55<01:11, 11.42it/s]
 90%|█████████ | 7487/8299 [10:56<01:11, 11.42it/s]
 90%|█████████ | 7489/8299 [10:56<01:10, 11.42it/s]
 90%|█████████ | 7491/8299 [10:56<01:10, 11.42it/s]
 90%|█████████ | 7493/8299 [10:56<01:10, 11.42it/s]
 90%|█████████ | 7495/8299 [10:56<01:10, 11.42it/s]
 90%|█████████ | 7497/8299 [10:57<01:10, 11.41it/s]
 90%|█████████ | 7499/8299 [10:57<01:10, 11.41it/s]
 90%|█████████ | 7501/8299 [10:57<01:09, 11.42it/s]
 90%|█████████ | 7503/8299 [10:57<01:09, 11.42it/s]
 90%|█████████ | 7505/8299 [10:57<01:09, 11.43it/s]
 90%|█████████ | 7507/8299 [10:57<01:09, 11.42it/s]
 90%|█████████ | 7509/8299 [10:58<01:09, 11.42it/s]
 91%|█████████ | 7511/8299 [10:58<01:08, 11.43it/s]
 91%|█████████ | 7513/8299 [10:58<01:08, 11.43it/s]
 91%|█████████ | 7515/8299 [10:58<01:08, 11.43it/s]
 91%|█████████ | 7517/8299 [10:58<01:08, 11.42it/s]
 91%|█████████ | 7519/8299 [10:58<01:08, 11.42it/s]
 91%|█████████ | 7521/8299 [10:59<01:08, 11.42it/s]
 91%|█████████ | 7523/8299 [10:59<01:07, 11.42it/s]
 91%|█████████ | 7525/8299 [10:59<01:07, 11.43it/s]
 91%|█████████ | 7527/8299 [10:59<01:07, 11.43it/s]
 91%|█████████ | 7529/8299 [10:59<01:07, 11.43it/s]
 91%|█████████ | 7531/8299 [10:59<01:07, 11.42it/s]
 91%|█████████ | 7533/8299 [11:00<01:07, 11.42it/s]
 91%|█████████ | 7535/8299 [11:00<01:06, 11.43it/s]
 91%|█████████ | 7537/8299 [11:00<01:06, 11.42it/s]
 91%|█████████ | 7539/8299 [11:00<01:06, 11.41it/s]
 91%|█████████ | 7541/8299 [11:00<01:06, 11.41it/s]
 91%|█████████ | 7543/8299 [11:01<01:06, 11.43it/s]
 91%|█████████ | 7545/8299 [11:01<01:06, 11.42it/s]
 91%|█████████ | 7547/8299 [11:01<01:05, 11.42it/s]
 91%|█████████ | 7549/8299 [11:01<01:05, 11.42it/s]
 91%|█████████ | 7551/8299 [11:01<01:05, 11.42it/s]
 91%|█████████ | 7553/8299 [11:01<01:05, 11.41it/s]
 91%|█████████ | 7555/8299 [11:02<01:05, 11.41it/s]
 91%|█████████ | 7557/8299 [11:02<01:04, 11.42it/s]
 91%|█████████ | 7559/8299 [11:02<01:04, 11.42it/s]
 91%|█████████ | 7561/8299 [11:02<01:04, 11.42it/s]
 91%|█████████ | 7563/8299 [11:02<01:04, 11.42it/s]
 91%|█████████ | 7565/8299 [11:02<01:04, 11.43it/s]
 91%|█████████ | 7567/8299 [11:03<01:04, 11.44it/s]
 91%|█████████ | 7569/8299 [11:03<01:03, 11.41it/s]
 91%|█████████ | 7571/8299 [11:03<01:03, 11.42it/s]
 91%|█████████▏| 7573/8299 [11:03<01:03, 11.42it/s]
 91%|█████████▏| 7575/8299 [11:03<01:03, 11.42it/s]
 91%|█████████▏| 7577/8299 [11:04<01:03, 11.42it/s]
 91%|█████████▏| 7579/8299 [11:04<01:03, 11.41it/s]
 91%|█████████▏| 7581/8299 [11:04<01:02, 11.42it/s]
 91%|█████████▏| 7583/8299 [11:04<01:02, 11.43it/s]
 91%|█████████▏| 7585/8299 [11:04<01:02, 11.42it/s]
 91%|█████████▏| 7587/8299 [11:04<01:02, 11.42it/s]
 91%|█████████▏| 7589/8299 [11:05<01:02, 11.42it/s]
 91%|█████████▏| 7591/8299 [11:05<01:02, 11.41it/s]
 91%|█████████▏| 7593/8299 [11:05<01:01, 11.41it/s]
 92%|█████████▏| 7595/8299 [11:05<01:01, 11.41it/s]
 92%|█████████▏| 7597/8299 [11:05<01:01, 11.42it/s]
 92%|█████████▏| 7599/8299 [11:05<01:01, 11.40it/s]
 92%|█████████▏| 7601/8299 [11:06<01:01, 11.40it/s]
 92%|█████████▏| 7603/8299 [11:06<01:01, 11.40it/s]
 92%|█████████▏| 7605/8299 [11:06<01:00, 11.41it/s]
