srun: job 54303225 queued and waiting for resources
srun: job 54303225 has been allocated resources
2023-05-18 10:39:50.946706: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 59%|█████▉    | 676/1145 [01:51<01:17,  6.05it/s]
 59%|█████▉    | 677/1145 [01:52<01:17,  6.05it/s]
 59%|█████▉    | 678/1145 [01:52<01:16,  6.07it/s]
 59%|█████▉    | 679/1145 [01:52<01:16,  6.08it/s]
 59%|█████▉    | 680/1145 [01:52<01:16,  6.08it/s]
 59%|█████▉    | 681/1145 [01:52<01:16,  6.07it/s]
 60%|█████▉    | 682/1145 [01:52<01:16,  6.07it/s]
 60%|█████▉    | 683/1145 [01:53<01:16,  6.06it/s]
 60%|█████▉    | 684/1145 [01:53<01:16,  6.05it/s]
 60%|█████▉    | 685/1145 [01:53<01:16,  6.05it/s]
 60%|█████▉    | 686/1145 [01:53<01:15,  6.05it/s]
 60%|██████    | 687/1145 [01:53<01:15,  6.06it/s]
 60%|██████    | 688/1145 [01:53<01:16,  6.00it/s]
 60%|██████    | 689/1145 [01:54<01:15,  6.00it/s]
 60%|██████    | 690/1145 [01:54<01:15,  6.02it/s]
 60%|██████    | 691/1145 [01:54<01:15,  6.01it/s]
 60%|██████    | 692/1145 [01:54<01:15,  6.02it/s]
 61%|██████    | 693/1145 [01:54<01:14,  6.03it/s]
 61%|██████    | 694/1145 [01:54<01:14,  6.04it/s]
 61%|██████    | 695/1145 [01:55<01:14,  6.05it/s]
 61%|██████    | 696/1145 [01:55<01:14,  6.06it/s]
 61%|██████    | 697/1145 [01:55<01:14,  6.05it/s]
 61%|██████    | 698/1145 [01:55<01:13,  6.05it/s]
 61%|██████    | 699/1145 [01:55<01:13,  6.05it/s]
 61%|██████    | 700/1145 [01:55<01:13,  6.05it/s]
 61%|██████    | 701/1145 [01:56<01:13,  6.05it/s]
 61%|██████▏   | 702/1145 [01:56<01:13,  6.06it/s]
 61%|██████▏   | 703/1145 [01:56<01:12,  6.06it/s]
 61%|██████▏   | 704/1145 [01:56<01:12,  6.05it/s]
 62%|██████▏   | 705/1145 [01:56<01:12,  6.05it/s]
 62%|██████▏   | 706/1145 [01:56<01:12,  6.05it/s]
 62%|██████▏   | 707/1145 [01:57<01:12,  6.05it/s]
 62%|██████▏   | 708/1145 [01:57<01:12,  6.04it/s]
 62%|██████▏   | 709/1145 [01:57<01:12,  6.04it/s]
 62%|██████▏   | 710/1145 [01:57<01:12,  6.02it/s]
 62%|██████▏   | 711/1145 [01:57<01:11,  6.03it/s]
 62%|██████▏   | 712/1145 [01:57<01:11,  6.05it/s]
 62%|██████▏   | 713/1145 [01:58<01:11,  6.04it/s]
 62%|██████▏   | 714/1145 [01:58<01:11,  6.05it/s]
 62%|██████▏   | 715/1145 [01:58<01:10,  6.06it/s]
 63%|██████▎   | 716/1145 [01:58<01:10,  6.06it/s]
 63%|██████▎   | 717/1145 [01:58<01:10,  6.07it/s]
 63%|██████▎   | 718/1145 [01:58<01:10,  6.06it/s]
 63%|██████▎   | 719/1145 [01:59<01:10,  6.05it/s]
 63%|██████▎   | 720/1145 [01:59<01:10,  6.04it/s]
 63%|██████▎   | 721/1145 [01:59<01:10,  6.04it/s]
 63%|██████▎   | 722/1145 [01:59<01:10,  6.04it/s]
 63%|██████▎   | 723/1145 [01:59<01:09,  6.05it/s]
 63%|██████▎   | 724/1145 [01:59<01:09,  6.05it/s]
 63%|██████▎   | 725/1145 [01:59<01:09,  6.05it/s]
 63%|██████▎   | 726/1145 [02:00<01:09,  6.05it/s]
 63%|██████▎   | 727/1145 [02:00<01:09,  6.05it/s]
 64%|██████▎   | 728/1145 [02:00<01:08,  6.05it/s]
 64%|██████▎   | 729/1145 [02:00<01:08,  6.03it/s]
 64%|██████▍   | 730/1145 [02:00<01:08,  6.04it/s]
 64%|██████▍   | 731/1145 [02:00<01:08,  6.04it/s]
 64%|██████▍   | 732/1145 [02:01<01:08,  6.05it/s]
 64%|██████▍   | 733/1145 [02:01<01:08,  6.05it/s]
 64%|██████▍   | 734/1145 [02:01<01:07,  6.05it/s]
 64%|██████▍   | 735/1145 [02:01<01:07,  6.06it/s]
 64%|██████▍   | 736/1145 [02:01<01:07,  6.05it/s]
 64%|██████▍   | 737/1145 [02:01<01:07,  6.04it/s]
 64%|██████▍   | 738/1145 [02:02<01:07,  6.04it/s]
 65%|██████▍   | 739/1145 [02:02<01:07,  6.03it/s]
 65%|██████▍   | 740/1145 [02:02<01:07,  6.03it/s]
 65%|██████▍   | 741/1145 [02:02<01:06,  6.03it/s]
 65%|██████▍   | 742/1145 [02:02<01:06,  6.03it/s]
 65%|██████▍   | 743/1145 [02:02<01:06,  6.04it/s]
 65%|██████▍   | 744/1145 [02:03<01:06,  6.05it/s]
 65%|██████▌   | 745/1145 [02:03<01:06,  6.05it/s]
 65%|██████▌   | 746/1145 [02:03<01:05,  6.05it/s]
 65%|██████▌   | 747/1145 [02:03<01:05,  6.05it/s]
 65%|██████▌   | 748/1145 [02:03<01:05,  6.04it/s]
 65%|██████▌   | 749/1145 [02:03<01:05,  6.03it/s]
 66%|██████▌   | 750/1145 [02:04<01:05,  6.04it/s]
 66%|██████▌   | 751/1145 [02:04<01:05,  6.04it/s]
 66%|██████▌   | 752/1145 [02:04<01:05,  6.04it/s]
 66%|██████▌   | 753/1145 [02:04<01:04,  6.04it/s]
 66%|██████▌   | 754/1145 [02:04<01:04,  6.04it/s]
 66%|██████▌   | 755/1145 [02:04<01:04,  6.04it/s]
 66%|██████▌   | 756/1145 [02:05<01:04,  6.05it/s]
 66%|██████▌   | 757/1145 [02:05<01:04,  6.05it/s]
 66%|██████▌   | 758/1145 [02:05<01:03,  6.05it/s]
 66%|██████▋   | 759/1145 [02:05<01:03,  6.05it/s]
 66%|██████▋   | 760/1145 [02:05<01:03,  6.05it/s]
 66%|██████▋   | 761/1145 [02:05<01:03,  6.04it/s]
 67%|██████▋   | 762/1145 [02:06<01:03,  6.04it/s]
 67%|██████▋   | 763/1145 [02:06<01:03,  6.04it/s]
 67%|██████▋   | 764/1145 [02:06<01:02,  6.05it/s]
 67%|██████▋   | 765/1145 [02:06<01:02,  6.05it/s]
 67%|██████▋   | 766/1145 [02:06<01:02,  6.05it/s]
 67%|██████▋   | 767/1145 [02:06<01:02,  6.04it/s]
 67%|██████▋   | 768/1145 [02:07<01:02,  6.05it/s]
 67%|██████▋   | 769/1145 [02:07<01:02,  6.05it/s]
 67%|██████▋   | 770/1145 [02:07<01:02,  6.05it/s]
 67%|██████▋   | 771/1145 [02:07<01:01,  6.04it/s]
 67%|██████▋   | 772/1145 [02:07<01:01,  6.04it/s]
 68%|██████▊   | 773/1145 [02:07<01:01,  6.05it/s]
 68%|██████▊   | 774/1145 [02:08<01:01,  6.05it/s]
 68%|██████▊   | 775/1145 [02:08<01:01,  6.04it/s]
 68%|██████▊   | 776/1145 [02:08<01:01,  6.05it/s]
 68%|██████▊   | 777/1145 [02:08<01:00,  6.04it/s]
 68%|██████▊   | 778/1145 [02:08<01:00,  6.05it/s]
 68%|██████▊   | 779/1145 [02:08<01:00,  6.05it/s]
 68%|██████▊   | 780/1145 [02:09<01:00,  6.05it/s]
 68%|██████▊   | 781/1145 [02:09<01:00,  6.04it/s]
 68%|██████▊   | 782/1145 [02:09<01:00,  6.04it/s]
 68%|██████▊   | 783/1145 [02:09<00:59,  6.04it/s]
 68%|██████▊   | 784/1145 [02:09<00:59,  6.05it/s]
 69%|██████▊   | 785/1145 [02:09<00:59,  6.05it/s]
 69%|██████▊   | 786/1145 [02:10<00:59,  6.03it/s]
 69%|██████▊   | 787/1145 [02:10<00:59,  6.04it/s]
 69%|██████▉   | 788/1145 [02:10<00:59,  6.04it/s]
 69%|██████▉   | 789/1145 [02:10<00:58,  6.04it/s]
 69%|██████▉   | 790/1145 [02:10<00:58,  6.04it/s]
 69%|██████▉   | 791/1145 [02:10<00:58,  6.04it/s]
 69%|██████▉   | 792/1145 [02:11<00:58,  6.04it/s]
 69%|██████▉   | 793/1145 [02:11<00:58,  6.03it/s]
 69%|██████▉   | 794/1145 [02:11<00:58,  6.04it/s]
 69%|██████▉   | 795/1145 [02:11<00:57,  6.04it/s]
 70%|██████▉   | 796/1145 [02:11<00:57,  6.04it/s]
 70%|██████▉   | 797/1145 [02:11<00:57,  6.04it/s]
 70%|██████▉   | 798/1145 [02:12<00:57,  6.05it/s]
 70%|██████▉   | 799/1145 [02:12<00:57,  6.04it/s]
 70%|██████▉   | 800/1145 [02:12<00:57,  6.05it/s]
 70%|██████▉   | 801/1145 [02:12<00:56,  6.05it/s]
 70%|███████   | 802/1145 [02:12<00:56,  6.06it/s]
 70%|███████   | 803/1145 [02:12<00:56,  6.06it/s]
 70%|███████   | 804/1145 [02:13<00:56,  6.04it/s]
 70%|███████   | 805/1145 [02:13<00:56,  6.04it/s]
 70%|███████   | 806/1145 [02:13<00:56,  6.04it/s]
 70%|███████   | 807/1145 [02:13<00:55,  6.04it/s]
 71%|███████   | 808/1145 [02:13<00:55,  6.05it/s]
 71%|███████   | 809/1145 [02:13<00:55,  6.05it/s]
 71%|███████   | 810/1145 [02:14<00:55,  6.05it/s]
 71%|███████   | 811/1145 [02:14<00:55,  6.06it/s]
 71%|███████   | 812/1145 [02:14<00:54,  6.06it/s]
 71%|███████   | 813/1145 [02:14<00:54,  6.06it/s]
 71%|███████   | 814/1145 [02:14<00:54,  6.06it/s]
 71%|███████   | 815/1145 [02:14<00:54,  6.05it/s]
 71%|███████▏  | 816/1145 [02:15<00:54,  6.06it/s]
 71%|███████▏  | 817/1145 [02:15<00:54,  6.05it/s]
 71%|███████▏  | 818/1145 [02:15<00:54,  6.05it/s]
 72%|███████▏  | 819/1145 [02:15<00:53,  6.06it/s]
 72%|███████▏  | 820/1145 [02:15<00:53,  6.06it/s]
 72%|███████▏  | 821/1145 [02:15<00:53,  6.05it/s]
 72%|███████▏  | 822/1145 [02:16<00:53,  6.05it/s]
 72%|███████▏  | 823/1145 [02:16<00:53,  6.04it/s]
 72%|███████▏  | 824/1145 [02:16<00:53,  6.05it/s]
 72%|███████▏  | 825/1145 [02:16<00:52,  6.05it/s]
 72%|███████▏  | 826/1145 [02:16<00:52,  6.05it/s]
 72%|███████▏  | 827/1145 [02:16<00:52,  6.06it/s]
 72%|███████▏  | 828/1145 [02:17<00:52,  6.06it/s]
 72%|███████▏  | 829/1145 [02:17<00:52,  6.05it/s]
 72%|███████▏  | 830/1145 [02:17<00:52,  6.05it/s]
 73%|███████▎  | 831/1145 [02:17<00:51,  6.06it/s]
 73%|███████▎  | 832/1145 [02:17<00:51,  6.06it/s]
 73%|███████▎  | 833/1145 [02:17<00:51,  6.06it/s]
 73%|███████▎  | 834/1145 [02:18<00:51,  6.06it/s]
 73%|███████▎  | 835/1145 [02:18<00:51,  6.06it/s]
 73%|███████▎  | 836/1145 [02:18<00:50,  6.07it/s]
 73%|███████▎  | 837/1145 [02:18<00:50,  6.08it/s]
 73%|███████▎  | 838/1145 [02:18<00:50,  6.07it/s]
 73%|███████▎  | 839/1145 [02:18<00:50,  6.07it/s]
 73%|███████▎  | 840/1145 [02:19<00:50,  6.06it/s]
 73%|███████▎  | 841/1145 [02:19<00:50,  6.06it/s]
 74%|███████▎  | 842/1145 [02:19<00:50,  6.03it/s]
 74%|███████▎  | 843/1145 [02:19<00:50,  6.02it/s]
 74%|███████▎  | 844/1145 [02:19<00:49,  6.03it/s]
 74%|███████▍  | 845/1145 [02:19<00:49,  6.05it/s]
 74%|███████▍  | 846/1145 [02:20<00:49,  6.05it/s]
 74%|███████▍  | 847/1145 [02:20<00:49,  6.05it/s]
 74%|███████▍  | 848/1145 [02:20<00:49,  6.06it/s]
 74%|███████▍  | 849/1145 [02:20<00:48,  6.06it/s]
 74%|███████▍  | 850/1145 [02:20<00:48,  6.07it/s]
 74%|███████▍  | 851/1145 [02:20<00:48,  6.06it/s]
 74%|███████▍  | 852/1145 [02:20<00:48,  6.06it/s]
 74%|███████▍  | 853/1145 [02:21<00:48,  6.07it/s]
 75%|███████▍  | 854/1145 [02:21<00:47,  6.06it/s]
 75%|███████▍  | 855/1145 [02:21<00:47,  6.07it/s]
 75%|███████▍  | 856/1145 [02:21<00:47,  6.06it/s]
 75%|███████▍  | 857/1145 [02:21<00:47,  6.06it/s]
 75%|███████▍  | 858/1145 [02:21<00:47,  6.05it/s]
 75%|███████▌  | 859/1145 [02:22<00:47,  6.05it/s]
 75%|███████▌  | 860/1145 [02:22<00:47,  6.04it/s]
 75%|███████▌  | 861/1145 [02:22<00:47,  6.03it/s]
 75%|███████▌  | 862/1145 [02:22<00:46,  6.03it/s]
 75%|███████▌  | 863/1145 [02:22<00:46,  6.04it/s]
 75%|███████▌  | 864/1145 [02:22<00:46,  6.04it/s]
 76%|███████▌  | 865/1145 [02:23<00:46,  6.06it/s]
 76%|███████▌  | 866/1145 [02:23<00:46,  6.06it/s]
 76%|███████▌  | 867/1145 [02:23<00:45,  6.04it/s]
 76%|███████▌  | 868/1145 [02:23<00:46,  6.01it/s]
 76%|███████▌  | 869/1145 [02:23<00:46,  6.00it/s]
 76%|███████▌  | 870/1145 [02:23<00:45,  6.00it/s]
 76%|███████▌  | 871/1145 [02:24<00:45,  6.01it/s]
 76%|███████▌  | 872/1145 [02:24<00:45,  6.00it/s]
 76%|███████▌  | 873/1145 [02:24<00:45,  6.02it/s]
 76%|███████▋  | 874/1145 [02:24<00:45,  6.02it/s]
 76%|███████▋  | 875/1145 [02:24<00:44,  6.04it/s]
 77%|███████▋  | 876/1145 [02:24<00:44,  6.06it/s]
 77%|███████▋  | 877/1145 [02:25<00:44,  6.04it/s]
 77%|███████▋  | 878/1145 [02:25<00:44,  6.05it/s]
 77%|███████▋  | 879/1145 [02:25<00:43,  6.06it/s]
 77%|███████▋  | 880/1145 [02:25<00:44,  5.97it/s]
 77%|███████▋  | 881/1145 [02:25<00:44,  5.96it/s]
 77%|███████▋  | 882/1145 [02:25<00:44,  5.97it/s]
 77%|███████▋  | 883/1145 [02:26<00:43,  5.97it/s]
 77%|███████▋  | 884/1145 [02:26<00:43,  5.96it/s]
 77%|███████▋  | 885/1145 [02:26<00:43,  5.96it/s]
 77%|███████▋  | 886/1145 [02:26<00:43,  5.97it/s]
 77%|███████▋  | 887/1145 [02:26<00:43,  5.99it/s]
 78%|███████▊  | 888/1145 [02:26<00:42,  6.01it/s]
 78%|███████▊  | 889/1145 [02:27<00:42,  6.03it/s]
 78%|███████▊  | 890/1145 [02:27<00:42,  6.03it/s]
 78%|███████▊  | 891/1145 [02:27<00:42,  6.03it/s]
 78%|███████▊  | 892/1145 [02:27<00:41,  6.04it/s]
 78%|███████▊  | 893/1145 [02:27<00:41,  6.04it/s]
 78%|███████▊  | 894/1145 [02:27<00:41,  6.03it/s]
 78%|███████▊  | 895/1145 [02:28<00:41,  6.03it/s]
 78%|███████▊  | 896/1145 [02:28<00:41,  6.01it/s]
 78%|███████▊  | 897/1145 [02:28<00:41,  6.01it/s]
 78%|███████▊  | 898/1145 [02:28<00:41,  5.99it/s]
 79%|███████▊  | 899/1145 [02:28<00:40,  6.01it/s]
 79%|███████▊  | 900/1145 [02:28<00:40,  6.00it/s]
 79%|███████▊  | 901/1145 [02:29<00:40,  6.02it/s]
 79%|███████▉  | 902/1145 [02:29<00:40,  6.02it/s]
 79%|███████▉  | 903/1145 [02:29<00:40,  6.00it/s]
 79%|███████▉  | 904/1145 [02:29<00:40,  6.00it/s]
 79%|███████▉  | 905/1145 [02:29<00:40,  5.99it/s]
 79%|███████▉  | 906/1145 [02:29<00:40,  5.97it/s]
 79%|███████▉  | 907/1145 [02:30<00:39,  5.95it/s]
 79%|███████▉  | 908/1145 [02:30<00:39,  5.98it/s]
 79%|███████▉  | 909/1145 [02:30<00:39,  6.01it/s]
 79%|███████▉  | 910/1145 [02:30<00:39,  6.01it/s]
 80%|███████▉  | 911/1145 [02:30<00:38,  6.02it/s]
 80%|███████▉  | 912/1145 [02:30<00:38,  6.03it/s]
 80%|███████▉  | 913/1145 [02:31<00:38,  6.03it/s]
 80%|███████▉  | 914/1145 [02:31<00:38,  6.02it/s]
 80%|███████▉  | 915/1145 [02:31<00:38,  6.03it/s]
 80%|████████  | 916/1145 [02:31<00:37,  6.05it/s]
 80%|████████  | 917/1145 [02:31<00:37,  6.00it/s]
 80%|████████  | 918/1145 [02:31<00:38,  5.96it/s]
 80%|████████  | 919/1145 [02:32<00:38,  5.88it/s]
 80%|████████  | 920/1145 [02:32<00:38,  5.88it/s]
 80%|████████  | 921/1145 [02:32<00:38,  5.89it/s]
 81%|████████  | 922/1145 [02:32<00:37,  5.90it/s]
 81%|████████  | 923/1145 [02:32<00:37,  5.95it/s]
 81%|████████  | 924/1145 [02:32<00:36,  5.99it/s]
 81%|████████  | 925/1145 [02:33<00:36,  6.02it/s]
 81%|████████  | 926/1145 [02:33<00:36,  6.03it/s]
 81%|████████  | 927/1145 [02:33<00:36,  6.05it/s]
 81%|████████  | 928/1145 [02:33<00:35,  6.06it/s]
 81%|████████  | 929/1145 [02:33<00:35,  6.06it/s]
 81%|████████  | 930/1145 [02:33<00:35,  6.07it/s]
 81%|████████▏ | 931/1145 [02:34<00:35,  6.07it/s]
 81%|████████▏ | 932/1145 [02:34<00:35,  6.07it/s]
 81%|████████▏ | 933/1145 [02:34<00:34,  6.06it/s]
 82%|████████▏ | 934/1145 [02:34<00:34,  6.07it/s]
 82%|████████▏ | 935/1145 [02:34<00:34,  6.07it/s]
 82%|████████▏ | 936/1145 [02:34<00:34,  6.07it/s]
 82%|████████▏ | 937/1145 [02:35<00:34,  6.06it/s]
 82%|████████▏ | 938/1145 [02:35<00:34,  6.04it/s]
 82%|████████▏ | 939/1145 [02:35<00:34,  6.04it/s]
 82%|████████▏ | 940/1145 [02:35<00:33,  6.04it/s]
 82%|████████▏ | 941/1145 [02:35<00:33,  6.04it/s]
 82%|████████▏ | 942/1145 [02:35<00:33,  6.03it/s]
 82%|████████▏ | 943/1145 [02:36<00:33,  6.04it/s]
 82%|████████▏ | 944/1145 [02:36<00:33,  6.04it/s]
 83%|████████▎ | 945/1145 [02:36<00:33,  6.06it/s]
 83%|████████▎ | 946/1145 [02:36<00:32,  6.07it/s]
 83%|████████▎ | 947/1145 [02:36<00:32,  6.06it/s]
 83%|████████▎ | 948/1145 [02:36<00:32,  6.06it/s]
 83%|████████▎ | 949/1145 [02:37<00:32,  6.06it/s]
 83%|████████▎ | 950/1145 [02:37<00:32,  6.07it/s]
 83%|████████▎ | 951/1145 [02:37<00:31,  6.07it/s]
 83%|████████▎ | 952/1145 [02:37<00:31,  6.08it/s]
 83%|████████▎ | 953/1145 [02:37<00:31,  6.08it/s]
 83%|████████▎ | 954/1145 [02:37<00:31,  6.08it/s]
 83%|████████▎ | 955/1145 [02:38<00:31,  6.07it/s]
 83%|████████▎ | 956/1145 [02:38<00:31,  6.07it/s]
 84%|████████▎ | 957/1145 [02:38<00:31,  6.05it/s]
 84%|████████▎ | 958/1145 [02:38<00:30,  6.05it/s]
 84%|████████▍ | 959/1145 [02:38<00:30,  6.06it/s]
 84%|████████▍ | 960/1145 [02:38<00:30,  6.06it/s]
 84%|████████▍ | 961/1145 [02:39<00:30,  6.07it/s]
 84%|████████▍ | 962/1145 [02:39<00:30,  6.06it/s]
 84%|████████▍ | 963/1145 [02:39<00:29,  6.07it/s]
 84%|████████▍ | 964/1145 [02:39<00:29,  6.07it/s]
 84%|████████▍ | 965/1145 [02:39<00:29,  6.07it/s]
 84%|████████▍ | 966/1145 [02:39<00:29,  6.08it/s]
 84%|████████▍ | 967/1145 [02:40<00:29,  6.08it/s]
 85%|████████▍ | 968/1145 [02:40<00:29,  6.10it/s]
 85%|████████▍ | 969/1145 [02:40<00:28,  6.08it/s]
 85%|████████▍ | 970/1145 [02:40<00:28,  6.09it/s]
 85%|████████▍ | 971/1145 [02:40<00:28,  6.08it/s]
 85%|████████▍ | 972/1145 [02:40<00:28,  6.09it/s]
 85%|████████▍ | 973/1145 [02:41<00:28,  6.09it/s]
 85%|████████▌ | 974/1145 [02:41<00:28,  6.09it/s]
 85%|████████▌ | 975/1145 [02:41<00:27,  6.09it/s]
 85%|████████▌ | 976/1145 [02:41<00:27,  6.08it/s]
 85%|████████▌ | 977/1145 [02:41<00:27,  6.08it/s]
 85%|████████▌ | 978/1145 [02:41<00:27,  6.08it/s]
 86%|████████▌ | 979/1145 [02:42<00:27,  6.07it/s]
 86%|████████▌ | 980/1145 [02:42<00:27,  6.08it/s]
 86%|████████▌ | 981/1145 [02:42<00:26,  6.08it/s]
 86%|████████▌ | 982/1145 [02:42<00:26,  6.09it/s]
 86%|████████▌ | 983/1145 [02:42<00:26,  6.09it/s]
 86%|████████▌ | 984/1145 [02:42<00:26,  6.09it/s]
 86%|████████▌ | 985/1145 [02:43<00:26,  6.09it/s]
 86%|████████▌ | 986/1145 [02:43<00:26,  6.09it/s]
 86%|████████▌ | 987/1145 [02:43<00:25,  6.10it/s]
 86%|████████▋ | 988/1145 [02:43<00:25,  6.09it/s]
 86%|████████▋ | 989/1145 [02:43<00:25,  6.09it/s]
 86%|████████▋ | 990/1145 [02:43<00:25,  6.08it/s]
 87%|████████▋ | 991/1145 [02:44<00:25,  6.09it/s]
 87%|████████▋ | 992/1145 [02:44<00:25,  6.09it/s]
 87%|████████▋ | 993/1145 [02:44<00:24,  6.10it/s]
 87%|████████▋ | 994/1145 [02:44<00:24,  6.08it/s]
 87%|████████▋ | 995/1145 [02:44<00:24,  6.06it/s]
 87%|████████▋ | 996/1145 [02:44<00:24,  6.07it/s]
 87%|████████▋ | 997/1145 [02:44<00:24,  6.05it/s]
 87%|████████▋ | 998/1145 [02:45<00:24,  6.07it/s]
 87%|████████▋ | 999/1145 [02:45<00:24,  6.07it/s]
 87%|████████▋ | 1000/1145 [02:45<00:23,  6.06it/s]
 87%|████████▋ | 1001/1145 [02:45<00:23,  6.06it/s]
 88%|████████▊ | 1002/1145 [02:45<00:23,  6.07it/s]
 88%|████████▊ | 1003/1145 [02:45<00:23,  6.06it/s]
 88%|████████▊ | 1004/1145 [02:46<00:23,  6.06it/s]
 88%|████████▊ | 1005/1145 [02:46<00:23,  6.05it/s]
 88%|████████▊ | 1006/1145 [02:46<00:22,  6.05it/s]
 88%|████████▊ | 1007/1145 [02:46<00:22,  6.06it/s]
 88%|████████▊ | 1008/1145 [02:46<00:22,  6.05it/s]
 88%|████████▊ | 1009/1145 [02:46<00:22,  6.05it/s]
 88%|████████▊ | 1010/1145 [02:47<00:22,  6.05it/s]
 88%|████████▊ | 1011/1145 [02:47<00:22,  6.06it/s]
 88%|████████▊ | 1012/1145 [02:47<00:21,  6.06it/s]
 88%|████████▊ | 1013/1145 [02:47<00:21,  6.05it/s]
 89%|████████▊ | 1014/1145 [02:47<00:21,  6.03it/s]
 89%|████████▊ | 1015/1145 [02:47<00:21,  6.04it/s]
 89%|████████▊ | 1016/1145 [02:48<00:21,  6.05it/s]
 89%|████████▉ | 1017/1145 [02:48<00:21,  6.05it/s]
 89%|████████▉ | 1018/1145 [02:48<00:21,  6.05it/s]
 89%|████████▉ | 1019/1145 [02:48<00:20,  6.05it/s]
 89%|████████▉ | 1020/1145 [02:48<00:20,  6.05it/s]
 89%|████████▉ | 1021/1145 [02:48<00:20,  6.04it/s]
 89%|████████▉ | 1022/1145 [02:49<00:20,  6.03it/s]
 89%|████████▉ | 1023/1145 [02:49<00:20,  6.04it/s]
 89%|████████▉ | 1024/1145 [02:49<00:19,  6.05it/s]
 90%|████████▉ | 1025/1145 [02:49<00:19,  6.05it/s]
 90%|████████▉ | 1026/1145 [02:49<00:19,  6.05it/s]
 90%|████████▉ | 1027/1145 [02:49<00:19,  6.06it/s]
 90%|████████▉ | 1028/1145 [02:50<00:19,  6.06it/s]
 90%|████████▉ | 1029/1145 [02:50<00:19,  6.07it/s]
 90%|████████▉ | 1030/1145 [02:50<00:18,  6.06it/s]
 90%|█████████ | 1031/1145 [02:50<00:18,  6.04it/s]
 90%|█████████ | 1032/1145 [02:50<00:18,  6.04it/s]
 90%|█████████ | 1033/1145 [02:50<00:18,  6.05it/s]
 90%|█████████ | 1034/1145 [02:51<00:18,  6.06it/s]
 90%|█████████ | 1035/1145 [02:51<00:18,  6.06it/s]
 90%|█████████ | 1036/1145 [02:51<00:17,  6.06it/s]
 91%|█████████ | 1037/1145 [02:51<00:17,  6.06it/s]
 91%|█████████ | 1038/1145 [02:51<00:17,  6.06it/s]
 91%|█████████ | 1039/1145 [02:51<00:17,  6.06it/s]
 91%|█████████ | 1040/1145 [02:52<00:17,  6.06it/s]
 91%|█████████ | 1041/1145 [02:52<00:17,  6.05it/s]
 91%|█████████ | 1042/1145 [02:52<00:17,  6.05it/s]
 91%|█████████ | 1043/1145 [02:52<00:16,  6.05it/s]
 91%|█████████ | 1044/1145 [02:52<00:16,  6.06it/s]
 91%|█████████▏| 1045/1145 [02:52<00:16,  6.06it/s]
 91%|█████████▏| 1046/1145 [02:53<00:16,  6.06it/s]
 91%|█████████▏| 1047/1145 [02:53<00:16,  6.06it/s]
 92%|█████████▏| 1048/1145 [02:53<00:16,  6.05it/s]
 92%|█████████▏| 1049/1145 [02:53<00:15,  6.05it/s]
 92%|█████████▏| 1050/1145 [02:53<00:15,  6.05it/s]
 92%|█████████▏| 1051/1145 [02:53<00:15,  6.06it/s]
 92%|█████████▏| 1052/1145 [02:54<00:15,  6.06it/s]
 92%|█████████▏| 1053/1145 [02:54<00:15,  6.06it/s]
 92%|█████████▏| 1054/1145 [02:54<00:15,  6.07it/s]
 92%|█████████▏| 1055/1145 [02:54<00:14,  6.06it/s]
 92%|█████████▏| 1056/1145 [02:54<00:14,  6.06it/s]
 92%|█████████▏| 1057/1145 [02:54<00:14,  6.07it/s]
 92%|█████████▏| 1058/1145 [02:55<00:14,  6.06it/s]
 92%|█████████▏| 1059/1145 [02:55<00:14,  6.06it/s]
 93%|█████████▎| 1060/1145 [02:55<00:14,  6.07it/s]
 93%|█████████▎| 1061/1145 [02:55<00:13,  6.05it/s]
 93%|█████████▎| 1062/1145 [02:55<00:13,  6.06it/s]
 93%|█████████▎| 1063/1145 [02:55<00:13,  6.05it/s]
 93%|█████████▎| 1064/1145 [02:56<00:13,  6.06it/s]
 93%|█████████▎| 1065/1145 [02:56<00:13,  6.06it/s]
 93%|█████████▎| 1066/1145 [02:56<00:13,  6.06it/s]
 93%|█████████▎| 1067/1145 [02:56<00:12,  6.04it/s]
 93%|█████████▎| 1068/1145 [02:56<00:12,  6.05it/s]
 93%|█████████▎| 1069/1145 [02:56<00:12,  6.04it/s]
 93%|█████████▎| 1070/1145 [02:57<00:12,  6.04it/s]
 94%|█████████▎| 1071/1145 [02:57<00:12,  6.05it/s]
 94%|█████████▎| 1072/1145 [02:57<00:12,  6.05it/s]
 94%|█████████▎| 1073/1145 [02:57<00:11,  6.04it/s]
 94%|█████████▍| 1074/1145 [02:57<00:11,  6.05it/s]
 94%|█████████▍| 1075/1145 [02:57<00:11,  6.04it/s]
 94%|█████████▍| 1076/1145 [02:58<00:11,  6.04it/s]
 94%|█████████▍| 1077/1145 [02:58<00:11,  6.05it/s]
 94%|█████████▍| 1078/1145 [02:58<00:11,  6.05it/s]
 94%|█████████▍| 1079/1145 [02:58<00:10,  6.05it/s]
 94%|█████████▍| 1080/1145 [02:58<00:10,  6.06it/s]
 94%|█████████▍| 1081/1145 [02:58<00:10,  6.06it/s]
 94%|█████████▍| 1082/1145 [02:59<00:10,  6.05it/s]
